### HXC-350 — full internal/handlers package regression (§11.4.145 blast radius)
### date_utc=2026-09-08T20:29:26Z
###
🧪 Running tests...
    --- PASS: TestConvertSingleResponseToOpenAI_ReclassifiesEmptyToolCalls/no_content_→_error (0.00s)
=== CONT  TestConvertSingleResponseToOpenAI_PreservesToolCalls
--- PASS: TestConvertSingleResponseToOpenAI_PreservesToolCalls (0.00s)
=== CONT  TestTemplateHandler_GetTemplate_NotFound
--- PASS: TestBatchVerify_Success (0.00s)
=== CONT  TestTemplateHandler_ApplyTemplate
--- PASS: TestTemplateHandler_GetTemplate_NotFound (0.01s)
=== CONT  TestTemplateHandler_GetTemplate
--- PASS: TestTemplateHandler_GetTemplate (0.01s)
=== CONT  TestTemplateHandler_ListTemplates
--- PASS: TestTemplateHandler_ApplyTemplate (0.02s)
=== CONT  TestConvertChunkToSSE_OmitsToolCallsWhenAbsent
--- PASS: TestConvertChunkToSSE_OmitsToolCallsWhenAbsent (0.00s)
=== CONT  TestConvertChunkToSSE_EmitsToolCalls
--- PASS: TestConvertChunkToSSE_EmitsToolCalls (0.00s)
=== CONT  TestConvertChunkToSSE_RealUserCrash
--- PASS: TestConvertChunkToSSE_RealUserCrash (0.00s)
=== CONT  TestConvertChunkToSSE_EscapesUnsafeContent
=== RUN   TestConvertChunkToSSE_EscapesUnsafeContent/plain_ascii
=== RUN   TestConvertChunkToSSE_EscapesUnsafeContent/double_quotes
=== RUN   TestConvertChunkToSSE_EscapesUnsafeContent/backslash
=== RUN   TestConvertChunkToSSE_EscapesUnsafeContent/newline
=== RUN   TestConvertChunkToSSE_EscapesUnsafeContent/carriage_return
=== RUN   TestConvertChunkToSSE_EscapesUnsafeContent/tab
=== RUN   TestConvertChunkToSSE_EscapesUnsafeContent/control_char
=== RUN   TestConvertChunkToSSE_EscapesUnsafeContent/json_snippet
=== RUN   TestConvertChunkToSSE_EscapesUnsafeContent/chinese_+_emoji
=== RUN   TestConvertChunkToSSE_EscapesUnsafeContent/empty
--- PASS: TestConvertChunkToSSE_EscapesUnsafeContent (0.00s)
    --- PASS: TestConvertChunkToSSE_EscapesUnsafeContent/plain_ascii (0.00s)
    --- PASS: TestConvertChunkToSSE_EscapesUnsafeContent/double_quotes (0.00s)
    --- PASS: TestConvertChunkToSSE_EscapesUnsafeContent/backslash (0.00s)
    --- PASS: TestConvertChunkToSSE_EscapesUnsafeContent/newline (0.00s)
    --- PASS: TestConvertChunkToSSE_EscapesUnsafeContent/carriage_return (0.00s)
    --- PASS: TestConvertChunkToSSE_EscapesUnsafeContent/tab (0.00s)
    --- PASS: TestConvertChunkToSSE_EscapesUnsafeContent/control_char (0.00s)
    --- PASS: TestConvertChunkToSSE_EscapesUnsafeContent/json_snippet (0.00s)
    --- PASS: TestConvertChunkToSSE_EscapesUnsafeContent/chinese_+_emoji (0.00s)
    --- PASS: TestConvertChunkToSSE_EscapesUnsafeContent/empty (0.00s)
--- PASS: TestTemplateHandler_ListTemplates (0.01s)
=== CONT  TestSkillsHandler_ResponseContentType
time="2026-09-08T22:30:25+02:00" level=info msg="Skill service started (manual mode)"
=== CONT  TestConvertSkillToResponse_EmptyFields
--- PASS: TestConvertSkillToResponse_EmptyFields (0.00s)
=== CONT  TestConvertSkillToResponse
--- PASS: TestConvertSkillToResponse (0.00s)
=== RUN   TestSkillsHandler_ResponseContentType/GET_/v1/skills
=== CONT  TestSkillsHandler_MatchSkills_BadRequest_EmptyBody
time="2026-09-08T22:30:25+02:00" level=info msg="Skill service started (manual mode)"
=== PAUSE TestSkillsHandler_ResponseContentType/GET_/v1/skills
=== RUN   TestSkillsHandler_ResponseContentType/GET_/v1/skills/categories
=== PAUSE TestSkillsHandler_ResponseContentType/GET_/v1/skills/categories
=== RUN   TestSkillsHandler_ResponseContentType/GET_/v1/skills/development
=== PAUSE TestSkillsHandler_ResponseContentType/GET_/v1/skills/development
=== RUN   TestSkillsHandler_ResponseContentType/POST_/v1/skills/match
=== PAUSE TestSkillsHandler_ResponseContentType/POST_/v1/skills/match
=== CONT  TestSkillsHandler_MatchSkills_BadRequest_InvalidJSON
--- PASS: TestSkillsHandler_MatchSkills_BadRequest_EmptyBody (0.00s)
=== CONT  TestSkillsHandler_MatchSkills_BadRequest_MissingInput
time="2026-09-08T22:30:25+02:00" level=info msg="Skill service started (manual mode)"
--- PASS: TestSkillsHandler_MatchSkills_BadRequest_MissingInput (0.00s)
=== CONT  TestSkillsHandler_MatchSkills_NoMatches
time="2026-09-08T22:30:25+02:00" level=info msg="Skill service started (manual mode)"
--- PASS: TestSkillsHandler_MatchSkills_NoMatches (0.00s)
=== CONT  TestSkillsHandler_MatchSkills_Success
time="2026-09-08T22:30:25+02:00" level=info msg="Skill service started (manual mode)"
--- PASS: TestSkillsHandler_MatchSkills_Success (0.00s)
=== CONT  TestSkillsHandler_ListCategories_Empty
time="2026-09-08T22:30:25+02:00" level=info msg="Skill service started (manual mode)"
--- PASS: TestSkillsHandler_ListCategories_Empty (0.00s)
=== CONT  TestSkillsHandler_ListCategories_WithSkills
time="2026-09-08T22:30:25+02:00" level=info msg="Skill service started (manual mode)"
--- PASS: TestSkillsHandler_ListCategories_WithSkills (0.01s)
=== CONT  TestSkillsHandler_GetSkillsByCategory_NonExistent
time="2026-09-08T22:30:25+02:00" level=info msg="Skill service started (manual mode)"
--- PASS: TestSkillsHandler_GetSkillsByCategory_NonExistent (0.00s)
time="2026-09-08T22:30:25+02:00" level=info msg="Skill service started (manual mode)"
--- PASS: TestSkillsHandler_MatchSkills_BadRequest_InvalidJSON (0.04s)
=== CONT  TestSkillsHandler_GetSkillsByCategory_Development
time="2026-09-08T22:30:25+02:00" level=info msg="Skill service started (manual mode)"
--- PASS: TestSkillsHandler_GetSkillsByCategory_Development (0.00s)
=== CONT  TestSkillsHandler_ListSkills_ResponseFormat
time="2026-09-08T22:30:25+02:00" level=info msg="Skill service started (manual mode)"
--- PASS: TestSkillsHandler_ListSkills_ResponseFormat (0.00s)
=== CONT  TestSkillsHandler_ListSkills_Empty
time="2026-09-08T22:30:25+02:00" level=info msg="Skill service started (manual mode)"
--- PASS: TestSkillsHandler_ListSkills_Empty (0.00s)
=== CONT  TestSkillsHandler_ListSkills_WithSkills
time="2026-09-08T22:30:25+02:00" level=info msg="Skill service started (manual mode)"
--- PASS: TestSkillsHandler_ListSkills_WithSkills (0.00s)
=== CONT  TestCategoriesResponse_Fields
--- PASS: TestCategoriesResponse_Fields (0.00s)
=== CONT  TestSkillMatchResponse_Fields
--- PASS: TestSkillMatchResponse_Fields (0.00s)
=== CONT  TestMatchResponse_Fields
--- PASS: TestMatchResponse_Fields (0.00s)
=== CONT  TestMatchRequest_Fields
--- PASS: TestMatchRequest_Fields (0.00s)
=== CONT  TestListSkillsResponse_Fields
--- PASS: TestListSkillsResponse_Fields (0.00s)
=== CONT  TestSkillResponse_JSONSerialization
--- PASS: TestSkillResponse_JSONSerialization (0.00s)
=== CONT  TestSkillResponse_Fields
--- PASS: TestSkillResponse_Fields (0.00s)
=== CONT  TestSkillsHandler_SetLogger
--- PASS: TestSkillsHandler_SetLogger (0.00s)
=== CONT  TestNewSkillsHandler
--- PASS: TestNewSkillsHandler (0.00s)
=== CONT  TestSessionHandler_GetSessionByID
=== RUN   TestSessionHandler_GetSessionByID/returns_nil_for_non-existent_session
=== PAUSE TestSessionHandler_GetSessionByID/returns_nil_for_non-existent_session
=== RUN   TestSessionHandler_GetSessionByID/returns_session_when_exists
=== PAUSE TestSessionHandler_GetSessionByID/returns_session_when_exists
=== CONT  TestSessionHandler_UpdateSessionContext
=== RUN   TestSessionHandler_UpdateSessionContext/updates_context_successfully
=== RUN   TestSessionHandler_UpdateSessionContext/updates_context_on_existing_context
=== RUN   TestSessionHandler_UpdateSessionContext/returns_nil_for_non-existent_session
=== CONT  TestSkillsHandler_GetSkillsByCategory_Search
--- PASS: TestSessionHandler_UpdateSessionContext (0.00s)
    --- PASS: TestSessionHandler_UpdateSessionContext/updates_context_successfully (0.00s)
    --- PASS: TestSessionHandler_UpdateSessionContext/updates_context_on_existing_context (0.00s)
    --- PASS: TestSessionHandler_UpdateSessionContext/returns_nil_for_non-existent_session (0.00s)
=== CONT  TestSessionHandler_ListSessions
time="2026-09-08T22:30:25+02:00" level=info msg="Skill service started (manual mode)"
=== RUN   TestSessionHandler_ListSessions/lists_all_sessions
=== PAUSE TestSessionHandler_ListSessions/lists_all_sessions
=== RUN   TestSessionHandler_ListSessions/filters_by_user_id
=== PAUSE TestSessionHandler_ListSessions/filters_by_user_id
=== RUN   TestSessionHandler_ListSessions/filters_by_status
=== PAUSE TestSessionHandler_ListSessions/filters_by_status
--- PASS: TestSkillsHandler_GetSkillsByCategory_Search (0.00s)
=== CONT  TestSessionHandler_TerminateSession
=== RUN   TestSessionHandler_TerminateSession/terminates_session_gracefully
=== PAUSE TestSessionHandler_TerminateSession/terminates_session_gracefully
=== RUN   TestSessionHandler_TerminateSession/terminates_session_immediately
=== PAUSE TestSessionHandler_TerminateSession/terminates_session_immediately
=== RUN   TestSessionHandler_TerminateSession/returns_404_for_non-existent_session
=== PAUSE TestSessionHandler_TerminateSession/returns_404_for_non-existent_session
=== CONT  TestSessionHandler_GetSession
=== RUN   TestSessionHandler_GetSession/gets_session_successfully
=== PAUSE TestSessionHandler_GetSession/gets_session_successfully
=== RUN   TestSessionHandler_GetSession/gets_session_with_context
=== PAUSE TestSessionHandler_GetSession/gets_session_with_context
=== RUN   TestSessionHandler_GetSession/returns_404_for_non-existent_session
=== PAUSE TestSessionHandler_GetSession/returns_404_for_non-existent_session
=== CONT  TestSearchHandler_SemanticSearch_WithLanguageFilter
--- PASS: TestSearchHandler_SemanticSearch_WithLanguageFilter (0.00s)
=== CONT  TestNewSessionHandler
--- PASS: TestNewSessionHandler (0.00s)
=== CONT  TestSecurity_InputSanitization
=== RUN   TestSecurity_InputSanitization/normal
=== PAUSE TestSecurity_InputSanitization/normal
=== RUN   TestSecurity_InputSanitization/with_null
=== PAUSE TestSecurity_InputSanitization/with_null
=== RUN   TestSecurity_InputSanitization/with_newline
=== PAUSE TestSecurity_InputSanitization/with_newline
=== RUN   TestSecurity_InputSanitization/with_control
=== PAUSE TestSecurity_InputSanitization/with_control
=== CONT  TestSessionHandler_CreateSession
=== RUN   TestSessionHandler_CreateSession/creates_session_successfully
=== PAUSE TestSessionHandler_CreateSession/creates_session_successfully
=== RUN   TestSessionHandler_CreateSession/creates_session_with_memory_enabled
=== PAUSE TestSessionHandler_CreateSession/creates_session_with_memory_enabled
=== RUN   TestSessionHandler_CreateSession/creates_session_with_initial_context
=== PAUSE TestSessionHandler_CreateSession/creates_session_with_initial_context
=== RUN   TestSessionHandler_CreateSession/uses_default_TTL_when_not_provided
=== PAUSE TestSessionHandler_CreateSession/uses_default_TTL_when_not_provided
=== RUN   TestSessionHandler_CreateSession/caps_TTL_at_7_days
=== PAUSE TestSessionHandler_CreateSession/caps_TTL_at_7_days
=== RUN   TestSessionHandler_CreateSession/returns_error_for_invalid_request
=== PAUSE TestSessionHandler_CreateSession/returns_error_for_invalid_request
=== CONT  TestSecurity_ContextCancellation
--- PASS: TestSecurity_ContextCancellation (0.00s)
=== CONT  TestHealthHandler_SecurityValidation
--- PASS: TestHealthHandler_SecurityValidation (0.00s)
=== CONT  TestSecurity_HTTPHeaders
--- PASS: TestSecurity_HTTPHeaders (0.00s)
=== CONT  TestSecurity_TimeoutHandling
    security_test.go:159: skipping timeout test in short mode
--- SKIP: TestSecurity_TimeoutHandling (0.00s)
=== CONT  TestSecurity_RequestSizeLimit
--- PASS: TestSecurity_RequestSizeLimit (0.00s)
=== CONT  TestSecurity_XSSPrevention
=== RUN   TestSessionHandler_CreateSession/returns_error_for_invalid_JSON
=== RUN   TestSecurity_XSSPrevention/xss_prevention
=== PAUSE TestSecurity_XSSPrevention/xss_prevention
=== RUN   TestSecurity_XSSPrevention/xss_prevention#01
=== PAUSE TestSecurity_XSSPrevention/xss_prevention#01
=== RUN   TestSecurity_XSSPrevention/xss_prevention#02
=== PAUSE TestSecurity_XSSPrevention/xss_prevention#02
=== CONT  TestSecurity_SQLInjectionPrevention
=== RUN   TestSecurity_SQLInjectionPrevention/sql_injection
=== PAUSE TestSecurity_SQLInjectionPrevention/sql_injection
=== RUN   TestSecurity_SQLInjectionPrevention/sql_injection#01
=== PAUSE TestSecurity_SQLInjectionPrevention/sql_injection#01
=== RUN   TestSecurity_SQLInjectionPrevention/sql_injection#02
=== PAUSE TestSecurity_SQLInjectionPrevention/sql_injection#02
=== CONT  TestSecurity_APIEndpointWithValidAuth
--- PASS: TestSecurity_APIEndpointWithValidAuth (0.00s)
=== CONT  TestSecurity_APIEndpointRequiresAuth
--- PASS: TestSecurity_APIEndpointRequiresAuth (0.00s)
=== CONT  TestSecurity_HealthEndpointNoAuth
--- PASS: TestSecurity_HealthEndpointNoAuth (0.00s)
=== CONT  TestSearchHandler_RegisterRoutes
--- PASS: TestSearchHandler_RegisterRoutes (0.00s)
=== CONT  TestIndexResponse_JSONRoundTrip
--- PASS: TestIndexResponse_JSONRoundTrip (0.00s)
=== CONT  TestSearchResponse_JSONRoundTrip
--- PASS: TestSearchResponse_JSONRoundTrip (0.00s)
=== CONT  TestSemanticSearchRequest_JSONRoundTrip
--- PASS: TestSemanticSearchRequest_JSONRoundTrip (0.00s)
=== CONT  TestSearchHandler_TriggerIndex_Error
--- PASS: TestSearchHandler_TriggerIndex_Error (0.00s)
=== CONT  TestQAHandler_New_WithAdapter
--- PASS: TestQAHandler_New_WithAdapter (0.00s)
=== CONT  TestSearchHandler_TriggerIndex_WithErrors
--- PASS: TestSearchHandler_TriggerIndex_WithErrors (0.00s)
=== PAUSE TestSessionHandler_CreateSession/returns_error_for_invalid_JSON
=== CONT  TestSearchHandler_TriggerIndex_Success
--- PASS: TestSearchHandler_TriggerIndex_Success (0.00s)
=== CONT  TestSearchHandler_SemanticSearch_MissingQuery
=== CONT  TestSearchHandler_SemanticSearch_SearchError
--- PASS: TestSearchHandler_SemanticSearch_MissingQuery (0.00s)
--- PASS: TestSearchHandler_SemanticSearch_SearchError (0.00s)
=== CONT  TestSearchHandler_SemanticSearch_DefaultTopK
=== CONT  TestSearchHandler_SemanticSearch_InvalidJSON
--- PASS: TestSearchHandler_SemanticSearch_InvalidJSON (0.00s)
=== CONT  TestSearchHandler_SemanticSearch_Success
--- PASS: TestSearchHandler_SemanticSearch_Success (0.00s)
=== CONT  TestNewSearchHandler_NilDeps
--- PASS: TestNewSearchHandler_NilDeps (0.00s)
=== CONT  TestNewSearchHandler
--- PASS: TestNewSearchHandler (0.00s)
=== CONT  TestInvalidateCacheAndScore_Integration
--- PASS: TestInvalidateCacheAndScore_Integration (0.00s)
=== CONT  TestUpdateAndGetWeights_Integration
--- PASS: TestUpdateAndGetWeights_Integration (0.00s)
=== CONT  TestGetBatchAsModelID
--- PASS: TestGetBatchAsModelID (0.00s)
=== CONT  TestScoringRoutes_MethodNotAllowed
--- PASS: TestScoringRoutes_MethodNotAllowed (0.00s)
=== CONT  TestScoringRoutes_ContentType
--- PASS: TestScoringRoutes_ContentType (0.00s)
=== CONT  TestModelWithScoreInfo_Fields
--- PASS: TestModelWithScoreInfo_Fields (0.00s)
=== CONT  TestScoringWeightsResponse_Fields
--- PASS: TestScoringWeightsResponse_Fields (0.00s)
=== CONT  TestScoreComponentsDetail_Fields
--- PASS: TestScoreComponentsDetail_Fields (0.00s)
=== CONT  TestGetModelScoreResponse_Fields
--- PASS: TestGetModelScoreResponse_Fields (0.00s)
=== CONT  TestRegisterScoringRoutes
--- PASS: TestRegisterScoringRoutes (0.00s)
=== CONT  TestCompareModels_MultipleModels
--- PASS: TestCompareModels_MultipleModels (0.00s)
--- PASS: TestSearchHandler_SemanticSearch_DefaultTopK (0.00s)
=== CONT  TestCompareModels_BadRequest_EmptyModelIDs
=== CONT  TestCompareModels_BadRequest_InvalidJSON
--- PASS: TestCompareModels_BadRequest_InvalidJSON (0.00s)
=== CONT  TestCompareModels_BadRequest_TooFewModels
--- PASS: TestCompareModels_BadRequest_TooFewModels (0.00s)
=== CONT  TestCompareModels_WinnerDetermination
--- PASS: TestCompareModels_WinnerDetermination (0.00s)
=== CONT  TestCompareModels_Success
--- PASS: TestCompareModels_BadRequest_EmptyModelIDs (0.00s)
=== CONT  TestInvalidateCache_BadRequest_InvalidJSON
--- PASS: TestCompareModels_Success (0.00s)
=== CONT  TestInvalidateCache_BadRequest_NoParams
--- PASS: TestInvalidateCache_BadRequest_InvalidJSON (0.00s)
=== CONT  TestInvalidateCache_SpecificModel
--- PASS: TestInvalidateCache_SpecificModel (0.00s)
=== CONT  TestInvalidateCache_AllCache
--- PASS: TestInvalidateCache_AllCache (0.00s)
=== CONT  TestGetModelNameWithScore_DifferentModels
--- PASS: TestGetModelNameWithScore_DifferentModels (0.00s)
=== CONT  TestGetModelNameWithScore_Success
--- PASS: TestGetModelNameWithScore_Success (0.00s)
=== CONT  TestUpdateScoringWeights_BadRequest_InvalidJSON
--- PASS: TestUpdateScoringWeights_BadRequest_InvalidJSON (0.00s)
=== CONT  TestUpdateScoringWeights_BadRequest_InvalidSum
--- PASS: TestUpdateScoringWeights_BadRequest_InvalidSum (0.00s)
=== CONT  TestUpdateScoringWeights_Success
--- PASS: TestUpdateScoringWeights_Success (0.00s)
--- PASS: TestInvalidateCache_BadRequest_NoParams (0.00s)
=== CONT  TestGetScoringWeights_Success
--- PASS: TestGetScoringWeights_Success (0.00s)
=== CONT  TestGetModelsByScoreRange_WithLimit
--- PASS: TestGetModelsByScoreRange_WithLimit (0.00s)
=== CONT  TestGetModelsByScoreRange_DefaultValues
--- PASS: TestGetModelsByScoreRange_DefaultValues (0.00s)
=== CONT  TestGetModelsByScoreRange_Success
=== CONT  TestGetScoringWeights_DefaultValues
--- PASS: TestGetScoringWeights_DefaultValues (0.00s)
=== CONT  TestGetTopModels_InvalidLimit
--- PASS: TestGetTopModels_InvalidLimit (0.00s)
=== CONT  TestGetTopModels_DefaultLimit
--- PASS: TestGetTopModels_DefaultLimit (0.00s)
=== CONT  TestProviderManagementHandler_AddProvider_MissingRequiredFields
time="2026-09-08T22:30:25+02:00" level=info msg="Stored provider configurations for lazy loading"
time="2026-09-08T22:30:25+02:00" level=error msg="Failed to bind add provider request" error="Key: 'AddProviderRequest.Type' Error:Field validation for 'Type' failed on the 'required' tag\nKey: 'AddProviderRequest.APIKey' Error:Field validation for 'APIKey' failed on the 'required' tag\nKey: 'AddProviderRequest.BaseURL' Error:Field validation for 'BaseURL' failed on the 'required' tag\nKey: 'AddProviderRequest.Model' Error:Field validation for 'Model' failed on the 'required' tag"
--- PASS: TestProviderManagementHandler_AddProvider_MissingRequiredFields (0.00s)
=== CONT  TestGetTopModels_WithLimit
--- PASS: TestGetTopModels_WithLimit (0.00s)
=== CONT  TestGetTopModels_Success
--- PASS: TestGetTopModels_Success (0.00s)
=== CONT  TestBatchCalculateScores_SortedByScore
--- PASS: TestBatchCalculateScores_SortedByScore (0.00s)
=== CONT  TestBatchCalculateScores_BadRequest_InvalidJSON
--- PASS: TestBatchCalculateScores_BadRequest_InvalidJSON (0.00s)
=== CONT  TestBatchCalculateScores_BadRequest_EmptyModelIDs
--- PASS: TestBatchCalculateScores_BadRequest_EmptyModelIDs (0.00s)
=== CONT  TestBatchCalculateScores_SingleModel
--- PASS: TestBatchCalculateScores_SingleModel (0.00s)
=== CONT  TestBatchCalculateScores_Success
--- PASS: TestBatchCalculateScores_Success (0.00s)
=== CONT  TestGetModelScore_ResponseFormat
--- PASS: TestGetModelScore_ResponseFormat (0.00s)
=== CONT  TestGetModelScore_UnknownModel
--- PASS: TestGetModelScore_UnknownModel (0.00s)
=== CONT  TestGetModelScore_KnownModels
=== RUN   TestGetModelScore_KnownModels/gpt-4
=== PAUSE TestGetModelScore_KnownModels/gpt-4
=== RUN   TestGetModelScore_KnownModels/gpt-4o
=== PAUSE TestGetModelScore_KnownModels/gpt-4o
=== RUN   TestGetModelScore_KnownModels/claude-3
=== PAUSE TestGetModelScore_KnownModels/claude-3
=== RUN   TestGetModelScore_KnownModels/claude-3.5
=== PAUSE TestGetModelScore_KnownModels/claude-3.5
=== RUN   TestGetModelScore_KnownModels/gemini-pro
=== PAUSE TestGetModelScore_KnownModels/gemini-pro
=== RUN   TestGetModelScore_KnownModels/mistral-large
=== PAUSE TestGetModelScore_KnownModels/mistral-large
=== RUN   TestGetModelScore_KnownModels/llama-3
=== PAUSE TestGetModelScore_KnownModels/llama-3
=== RUN   TestGetModelScore_KnownModels/deepseek-coder
=== PAUSE TestGetModelScore_KnownModels/deepseek-coder
